,,,135.9999970E-9,119.9999973E-3,,,,,135.9999970E-9,560.000002384E-3,,,,,135.9999970E-9,15.1999998,
,,,136.4000042E-9,119.9999973E-3,,,,,136.4000042E-9,560.000002384E-3,,,,,136.4000042E-9,15.1999998,
,,,136.7999971E-9,119.9999973E-3,,,,,136.7999971E-9,560.000002384E-3,,,,,136.7999971E-9,15.1999998,
,,,137.2000042E-9,119.9999973E-3,,,,,137.2000042E-9,599.999964237E-3,,,,,137.2000042E-9,15.1999998,
,,,137.5999972E-9,119.9999973E-3,,,,,137.5999972E-9,599.999964237E-3,,,,,137.5999972E-9,15.1999998,
,,,138.0000043E-9,119.9999973E-3,,,,,138.0000043E-9,599.999964237E-3,,,,,138.0000043E-9,15.1999998,
,,,138.3999972E-9,79.999998212E-3,,,,,138.3999972E-9,560.000002384E-3,,,,,138.3999972E-9,15.1999998,
,,,138.8000044E-9,79.999998212E-3,,,,,138.8000044E-9,560.000002384E-3,,,,,138.8000044E-9,15.1999998,
,,,139.1999973E-9,79.999998212E-3,,,,,139.1999973E-9,560.000002384E-3,,,,,139.1999973E-9,15.1999998,
,,,139.6000044E-9,79.999998212E-3,,,,,139.6000044E-9,560.000002384E-3,,,,,139.6000044E-9,15.1999998,
,,,139.9999974E-9,119.9999973E-3,,,,,139.9999974E-9,560.000002384E-3,,,,,139.9999974E-9,15.6000004,
,,,140.4000045E-9,119.9999973E-3,,,,,140.4000045E-9,560.000002384E-3,,,,,140.4000045E-9,15.6000004,
,,,140.7999974E-9,119.9999973E-3,,,,,140.7999974E-9,560.000002384E-3,,,,,140.7999974E-9,15.6000004,
,,,141.2000046E-9,119.9999973E-3,,,,,141.2000046E-9,560.000002384E-3,,,,,141.2000046E-9,15.6000004,
,,,141.5999975E-9,119.9999973E-3,,,,,141.5999975E-9,560.000002384E-3,,,,,141.5999975E-9,15.6000004,
,,,142.0000046E-9,119.9999973E-3,,,,,142.0000046E-9,560.000002384E-3,,,,,142.0000046E-9,15.6000004,
,,,142.3999976E-9,119.9999973E-3,,,,,142.3999976E-9,519.999980927E-3,,,,,142.3999976E-9,15.6000004,
,,,142.8000047E-9,119.9999973E-3,,,,,142.8000047E-9,519.999980927E-3,,,,,142.8000047E-9,15.6000004,
,,,143.1999976E-9,119.9999973E-3,,,,,143.1999976E-9,519.999980927E-3,,,,,143.1999976E-9,15.6000004,
,,,143.6000048E-9,119.9999973E-3,,,,,143.6000048E-9,479.999989271E-3,,,,,143.6000048E-9,16.0000000,
,,,143.9999977E-9,119.9999973E-3,,,,,143.9999977E-9,519.999980927E-3,,,,,143.9999977E-9,16.0000000,
,,,144.4000048E-9,119.9999973E-3,,,,,144.4000048E-9,519.999980927E-3,,,,,144.4000048E-9,16.0000000,
,,,144.7999978E-9,119.9999973E-3,,,,,144.7999978E-9,519.999980927E-3,,,,,144.7999978E-9,16.0000000,
,,,145.2000049E-9,119.9999973E-3,,,,,145.2000049E-9,560.000002384E-3,,,,,145.2000049E-9,16.0000000,
,,,145.5999978E-9,119.9999973E-3,,,,,145.5999978E-9,560.000002384E-3,,,,,145.5999978E-9,15.6000004,
,,,146.0000050E-9,159.99999642E-3,,,,,146.0000050E-9,560.000002384E-3,,,,,146.0000050E-9,15.6000004,
,,,146.3999979E-9,159.99999642E-3,,,,,146.3999979E-9,519.999980927E-3,,,,,146.3999979E-9,16.0000000,
,,,146.8000050E-9,159.99999642E-3,,,,,146.8000050E-9,519.999980927E-3,,,,,146.8000050E-9,16.0000000,
,,,147.1999980E-9,119.9999973E-3,,,,,147.1999980E-9,479.999989271E-3,,,,,147.1999980E-9,16.3999996,
,,,147.6000051E-9,79.999998212E-3,,,,,147.6000051E-9,479.999989271E-3,,,,,147.6000051E-9,16.3999996,
,,,147.9999980E-9,79.999998212E-3,,,,,147.9999980E-9,519.999980927E-3,,,,,147.9999980E-9,16.3999996,
,,,148.4000052E-9,79.999998212E-3,,,,,148.4000052E-9,519.999980927E-3,,,,,148.4000052E-9,16.0000000,
,,,148.79999810E-9,79.999998212E-3,,,,,148.79999810E-9,560.000002384E-3,,,,,148.79999810E-9,16.0000000,
,,,149.20000524E-9,119.9999973E-3,,,,,149.20000524E-9,599.999964237E-3,,,,,149.20000524E-9,16.0000000,
,,,149.59999817E-9,119.9999973E-3,,,,,149.59999817E-9,560.000002384E-3,,,,,149.59999817E-9,16.0000000,
,,,150.00000531E-9,119.9999973E-3,,,,,150.00000531E-9,560.000002384E-3,,,,,150.00000531E-9,16.0000000,
,,,150.39999823E-9,79.999998212E-3,,,,,150.39999823E-9,560.000002384E-3,,,,,150.39999823E-9,16.0000000,
,,,150.80000537E-9,79.999998212E-3,,,,,150.80000537E-9,560.000002384E-3,,,,,150.80000537E-9,16.0000000,
,,,151.19999830E-9,79.999998212E-3,,,,,151.19999830E-9,560.000002384E-3,,,,,151.19999830E-9,16.0000000,
,,,151.60000544E-9,79.999998212E-3,,,,,151.60000544E-9,560.000002384E-3,,,,,151.60000544E-9,16.0000000,
,,,151.99999837E-9,119.9999973E-3,,,,,151.99999837E-9,560.000002384E-3,,,,,151.99999837E-9,16.0000000,
,,,152.40000550E-9,119.9999973E-3,,,,,152.40000550E-9,519.999980927E-3,,,,,152.40000550E-9,16.3999996,
,,,152.79999843E-9,119.9999973E-3,,,,,152.79999843E-9,519.999980927E-3,,,,,152.79999843E-9,16.3999996,
,,,153.20000557E-9,79.999998212E-3,,,,,153.20000557E-9,519.999980927E-3,,,,,153.20000557E-9,16.8000011,
,,,153.59999850E-9,39.99999911E-3,,,,,153.59999850E-9,479.999989271E-3,,,,,153.59999850E-9,16.8000011,
,,,154.00000564E-9,39.99999911E-3,,,,,154.00000564E-9,519.999980927E-3,,,,,154.00000564E-9,16.3999996,
,,,154.39999856E-9,0.0,,,,,154.39999856E-9,519.999980927E-3,,,,,154.39999856E-9,16.3999996,
,,,154.80000570E-9,0.0,,,,,154.80000570E-9,519.999980927E-3,,,,,154.80000570E-9,16.0000000,
,,,155.19999863E-9,39.99999911E-3,,,,,155.19999863E-9,560.000002384E-3,,,,,155.19999863E-9,16.0000000,
,,,155.60000577E-9,39.99999911E-3,,,,,155.60000577E-9,560.000002384E-3,,,,,155.60000577E-9,16.0000000,
,,,155.99999870E-9,79.999998212E-3,,,,,155.99999870E-9,560.000002384E-3,,,,,155.99999870E-9,16.0000000,
,,,156.40000584E-9,79.999998212E-3,,,,,156.40000584E-9,519.999980927E-3,,,,,156.40000584E-9,16.3999996,
,,,156.79999876E-9,79.999998212E-3,,,,,156.79999876E-9,479.999989271E-3,,,,,156.79999876E-9,16.3999996,
,,,157.20000590E-9,39.99999911E-3,,,,,157.20000590E-9,439.999997616E-3,,,,,157.20000590E-9,16.3999996,
,,,157.59999883E-9,0.0,,,,,157.59999883E-9,439.999997616E-3,,,,,157.59999883E-9,16.3999996,
,,,158.00000597E-9,0.0,,,,,158.00000597E-9,479.999989271E-3,,,,,158.00000597E-9,16.3999996,
,,,158.39999890E-9,-39.99999911E-3,,,,,158.39999890E-9,479.999989271E-3,,,,,158.39999890E-9,16.3999996,
,,,158.80000603E-9,-39.99999911E-3,,,,,158.80000603E-9,479.999989271E-3,,,,,158.80000603E-9,16.3999996,
,,,159.19999896E-9,-79.999998212E-3,,,,,159.19999896E-9,519.999980927E-3,,,,,159.19999896E-9,16.3999996,
,,,159.60000610E-9,-79.999998212E-3,,,,,159.60000610E-9,519.999980927E-3,,,,,159.60000610E-9,16.8000011,
,,,159.99999903E-9,-39.99999911E-3,,,,,159.99999903E-9,519.999980927E-3,,,,,159.99999903E-9,16.8000011,
,,,160.40000617E-9,-39.99999911E-3,,,,,160.40000617E-9,519.999980927E-3,,,,,160.40000617E-9,16.8000011,
,,,160.79999909E-9,0.0,,,,,160.79999909E-9,519.999980927E-3,,,,,160.79999909E-9,16.8000011,
,,,161.20000623E-9,39.99999911E-3,,,,,161.20000623E-9,519.999980927E-3,,,,,161.20000623E-9,16.3999996,
,,,161.59999916E-9,0.0,,,,,161.59999916E-9,519.999980927E-3,,,,,161.59999916E-9,16.3999996,
,,,162.00000630E-9,0.0,,,,,162.00000630E-9,560.000002384E-3,,,,,162.00000630E-9,16.3999996,
,,,162.39999923E-9,-39.99999911E-3,,,,,162.39999923E-9,560.000002384E-3,,,,,162.39999923E-9,16.8000011,
,,,162.80000636E-9,0.0,,,,,162.80000636E-9,560.000002384E-3,,,,,162.80000636E-9,16.8000011,
,,,163.19999929E-9,0.0,,,,,163.19999929E-9,519.999980927E-3,,,,,163.19999929E-9,16.8000011,
,,,163.60000643E-9,0.0,,,,,163.60000643E-9,519.999980927E-3,,,,,163.60000643E-9,16.8000011,
,,,163.99999936E-9,39.99999911E-3,,,,,163.99999936E-9,519.999980927E-3,,,,,163.99999936E-9,16.8000011,
,,,164.40000650E-9,39.99999911E-3,,,,,164.40000650E-9,519.999980927E-3,,,,,164.40000650E-9,16.3999996,
,,,164.79999942E-9,79.999998212E-3,,,,,164.79999942E-9,519.999980927E-3,,,,,164.79999942E-9,16.3999996,
,,,165.20000656E-9,39.99999911E-3,,,,,165.20000656E-9,519.999980927E-3,,,,,165.20000656E-9,16.0000000,
,,,165.59999949E-9,39.99999911E-3,,,,,165.59999949E-9,519.999980927E-3,,,,,165.59999949E-9,16.3999996,
,,,166.00000663E-9,0.0,,,,,166.00000663E-9,519.999980927E-3,,,,,166.00000663E-9,16.3999996,
,,,166.39999956E-9,-39.99999911E-3,,,,,166.39999956E-9,479.999989271E-3,,,,,166.39999956E-9,16.8000011,
,,,166.80000670E-9,-79.999998212E-3,,,,,166.80000670E-9,479.999989271E-3,,,,,166.80000670E-9,16.8000011,
,,,167.19999962E-9,-79.999998212E-3,,,,,167.19999962E-9,519.999980927E-3,,,,,167.19999962E-9,17.2000008,
,,,167.60000676E-9,-39.99999911E-3,,,,,167.60000676E-9,560.000002384E-3,,,,,167.60000676E-9,16.8000011,
,,,167.99999969E-9,0.0,,,,,167.99999969E-9,599.999964237E-3,,,,,167.99999969E-9,16.8000011,
,,,168.40000683E-9,0.0,,,,,168.40000683E-9,599.999964237E-3,,,,,168.40000683E-9,16.8000011,
,,,168.79999976E-9,39.99999911E-3,,,,,168.79999976E-9,639.999985695E-3,,,,,168.79999976E-9,16.8000011,
,,,169.20000689E-9,0.0,,,,,169.20000689E-9,599.999964237E-3,,,,,169.20000689E-9,16.8000011,
,,,169.59999982E-9,0.0,,,,,169.59999982E-9,599.999964237E-3,,,,,169.59999982E-9,16.8000011,
,,,170.00000696E-9,0.0,,,,,170.00000696E-9,599.999964237E-3,,,,,170.00000696E-9,16.8000011,
,,,170.39999989E-9,-39.99999911E-3,,,,,170.39999989E-9,560.000002384E-3,,,,,170.39999989E-9,16.8000011,
,,,170.80000703E-9,0.0,,,,,170.80000703E-9,599.999964237E-3,,,,,170.80000703E-9,16.8000011,
,,,171.19999995E-9,0.0,,,,,171.19999995E-9,599.999964237E-3,,,,,171.19999995E-9,16.8000011,
,,,171.60000709E-9,0.0,,,,,171.60000709E-9,599.999964237E-3,,,,,171.60000709E-9,16.3999996,
,,,172.00000002E-9,39.99999911E-3,,,,,172.00000002E-9,639.999985695E-3,,,,,172.00000002E-9,16.0000000,
,,,172.40000716E-9,39.99999911E-3,,,,,172.40000716E-9,639.999985695E-3,,,,,172.40000716E-9,16.0000000,
,,,172.80000009E-9,39.99999911E-3,,,,,172.80000009E-9,639.999985695E-3,,,,,172.80000009E-9,15.6000004,
,,,173.20000723E-9,0.0,,,,,173.20000723E-9,599.999964237E-3,,,,,173.20000723E-9,16.0000000,
,,,173.60000015E-9,0.0,,,,,173.60000015E-9,599.999964237E-3,,,,,173.60000015E-9,16.0000000,
,,,174.00000729E-9,0.0,,,,,174.00000729E-9,599.999964237E-3,,,,,174.00000729E-9,16.3999996,
,,,174.40000022E-9,-39.99999911E-3,,,,,174.40000022E-9,599.999964237E-3,,,,,174.40000022E-9,16.3999996,
,,,174.80000736E-9,-39.99999911E-3,,,,,174.80000736E-9,599.999964237E-3,,,,,174.80000736E-9,16.8000011,
,,,175.20000029E-9,-39.99999911E-3,,,,,175.20000029E-9,639.999985695E-3,,,,,175.20000029E-9,16.8000011,
,,,175.60000742E-9,0.0,,,,,175.60000742E-9,680.000007153E-3,,,,,175.60000742E-9,16.8000011,
,,,176.00000035E-9,79.999998212E-3,,,,,176.00000035E-9,719.999969006E-3,,,,,176.00000035E-9,16.8000011,
,,,176.40000749E-9,79.999998212E-3,,,,,176.40000749E-9,719.999969006E-3,,,,,176.40000749E-9,16.3999996,
,,,176.80000042E-9,119.9999973E-3,,,,,176.80000042E-9,759.999990463E-3,,,,,176.80000042E-9,16.3999996,
,,,177.20000756E-9,79.999998212E-3,,,,,177.20000756E-9,719.999969006E-3,,,,,177.20000756E-9,16.3999996,
,,,177.60000048E-9,39.99999911E-3,,,,,177.60000048E-9,719.999969006E-3,,,,,177.60000048E-9,16.0000000,
,,,178.00000762E-9,39.99999911E-3,,,,,178.00000762E-9,680.000007153E-3,,,,,178.00000762E-9,16.0000000,
,,,178.40000055E-9,0.0,,,,,178.40000055E-9,639.999985695E-3,,,,,178.40000055E-9,16.0000000,
,,,178.80000769E-9,0.0,,,,,178.80000769E-9,599.999964237E-3,,,,,178.80000769E-9,16.0000000,
,,,179.20000062E-9,39.99999911E-3,,,,,179.20000062E-9,599.999964237E-3,,,,,179.20000062E-9,16.0000000,
,,,179.60000775E-9,39.99999911E-3,,,,,179.60000775E-9,639.999985695E-3,,,,,179.60000775E-9,16.0000000,
,,,180.00000068E-9,79.999998212E-3,,,,,180.00000068E-9,680.000007153E-3,,,,,180.00000068E-9,16.0000000,
,,,180.40000782E-9,39.99999911E-3,,,,,180.40000782E-9,719.999969006E-3,,,,,180.40000782E-9,16.0000000,
,,,180.80000075E-9,0.0,,,,,180.80000075E-9,759.999990463E-3,,,,,180.80000075E-9,16.0000000,
,,,181.20000789E-9,-39.99999911E-3,,,,,181.20000789E-9,799.999952316E-3,,,,,181.20000789E-9,16.3999996,
,,,181.60000081E-9,-39.99999911E-3,,,,,181.60000081E-9,759.999990463E-3,,,,,181.60000081E-9,16.3999996,
,,,182.00000795E-9,-39.99999911E-3,,,,,182.00000795E-9,759.999990463E-3,,,,,182.00000795E-9,16.8000011,
,,,182.40000088E-9,-39.99999911E-3,,,,,182.40000088E-9,719.999969006E-3,,,,,182.40000088E-9,16.8000011,
,,,182.80000802E-9,0.0,,,,,182.80000802E-9,680.000007153E-3,,,,,182.80000802E-9,17.2000008,
,,,183.20000095E-9,39.99999911E-3,,,,,183.20000095E-9,680.000007153E-3,,,,,183.20000095E-9,17.2000008,
,,,183.60000809E-9,79.999998212E-3,,,,,183.60000809E-9,719.999969006E-3,,,,,183.60000809E-9,16.8000011,
,,,184.00000101E-9,119.9999973E-3,,,,,184.00000101E-9,759.999990463E-3,,,,,184.00000101E-9,16.3999996,
,,,184.40000815E-9,79.999998212E-3,,,,,184.40000815E-9,799.999952316E-3,,,,,184.40000815E-9,16.3999996,
,,,184.80000108E-9,39.99999911E-3,,,,,184.80000108E-9,839.999973774E-3,,,,,184.80000108E-9,16.3999996,
,,,185.20000822E-9,0.0,,,,,185.20000822E-9,799.999952316E-3,,,,,185.20000822E-9,16.3999996,
,,,185.60000115E-9,-39.99999911E-3,,,,,185.60000115E-9,719.999969006E-3,,,,,185.60000115E-9,16.3999996,
,,,186.00000828E-9,-79.999998212E-3,,,,,186.00000828E-9,680.000007153E-3,,,,,186.00000828E-9,16.3999996,
,,,186.40000121E-9,-79.999998212E-3,,,,,186.40000121E-9,639.999985695E-3,,,,,186.40000121E-9,16.3999996,
,,,186.80000835E-9,-79.999998212E-3,,,,,186.80000835E-9,639.999985695E-3,,,,,186.80000835E-9,16.3999996,
,,,187.20000128E-9,-39.99999911E-3,,,,,187.20000128E-9,639.999985695E-3,,,,,187.20000128E-9,16.3999996,
,,,187.60000842E-9,-39.99999911E-3,,,,,187.60000842E-9,680.000007153E-3,,,,,187.60000842E-9,16.3999996,
,,,188.00000134E-9,0.0,,,,,188.00000134E-9,759.999990463E-3,,,,,188.00000134E-9,16.3999996,
,,,188.40000848E-9,-39.99999911E-3,,,,,188.40000848E-9,799.999952316E-3,,,,,188.40000848E-9,16.8000011,
,,,188.80000141E-9,-79.999998212E-3,,,,,188.80000141E-9,839.999973774E-3,,,,,188.80000141E-9,16.8000011,
,,,189.20000855E-9,-119.9999973E-3,,,,,189.20000855E-9,839.999973774E-3,,,,,189.20000855E-9,16.8000011,
,,,189.60000148E-9,-119.9999973E-3,,,,,189.60000148E-9,839.999973774E-3,,,,,189.60000148E-9,17.2000008,
,,,190.00000862E-9,-79.999998212E-3,,,,,190.00000862E-9,799.999952316E-3,,,,,190.00000862E-9,17.2000008,
,,,190.40000154E-9,-39.99999911E-3,,,,,190.40000154E-9,759.999990463E-3,,,,,190.40000154E-9,16.8000011,
,,,190.80000868E-9,39.99999911E-3,,,,,190.80000868E-9,719.999969006E-3,,,,,190.80000868E-9,16.8000011,
,,,191.20000161E-9,79.999998212E-3,,,,,191.20000161E-9,719.999969006E-3,,,,,191.20000161E-9,16.3999996,
,,,191.60000875E-9,119.9999973E-3,,,,,191.60000875E-9,719.999969006E-3,,,,,191.60000875E-9,16.3999996,
,,,192.00000168E-9,159.99999642E-3,,,,,192.00000168E-9,759.999990463E-3,,,,,192.00000168E-9,16.3999996,
,,,192.40000881E-9,79.999998212E-3,,,,,192.40000881E-9,759.999990463E-3,,,,,192.40000881E-9,16.0000000,
,,,192.80000174E-9,39.99999911E-3,,,,,192.80000174E-9,799.999952316E-3,,,,,192.80000174E-9,16.0000000,
,,,193.20000888E-9,-39.99999911E-3,,,,,193.20000888E-9,759.999990463E-3,,,,,193.20000888E-9,16.0000000,
,,,193.60000181E-9,-119.9999973E-3,,,,,193.60000181E-9,759.999990463E-3,,,,,193.60000181E-9,16.0000000,
,,,194.00000895E-9,-159.99999642E-3,,,,,194.00000895E-9,759.999990463E-3,,,,,194.00000895E-9,15.6000004,
,,,194.40000187E-9,-159.99999642E-3,,,,,194.40000187E-9,759.999990463E-3,,,,,194.40000187E-9,16.0000000,
,,,194.80000901E-9,-119.9999973E-3,,,,,194.80000901E-9,759.999990463E-3,,,,,194.80000901E-9,16.3999996,
,,,195.20000194E-9,-39.99999911E-3,,,,,195.20000194E-9,799.999952316E-3,,,,,195.20000194E-9,16.8000011,
,,,195.60000908E-9,39.99999911E-3,,,,,195.60000908E-9,839.999973774E-3,,,,,195.60000908E-9,17.2000008,
,,,196.00000201E-9,119.9999973E-3,,,,,196.00000201E-9,879.999995232E-3,,,,,196.00000201E-9,17.6000004,
,,,196.40000914E-9,79.999998212E-3,,,,,196.40000914E-9,879.999995232E-3,,,,,196.40000914E-9,17.6000004,
,,,196.80000207E-9,79.999998212E-3,,,,,196.80000207E-9,919.999957085E-3,,,,,196.80000207E-9,17.2000008,
,,,197.20000921E-9,79.999998212E-3,,,,,197.20000921E-9,879.999995232E-3,,,,,197.20000921E-9,16.8000011,
,,,197.60000214E-9,79.999998212E-3,,,,,197.60000214E-9,879.999995232E-3,,,,,197.60000214E-9,16.3999996,
,,,198.00000928E-9,119.9999973E-3,,,,,198.00000928E-9,839.999973774E-3,,,,,198.00000928E-9,16.0000000,
,,,198.40000220E-9,119.9999973E-3,,,,,198.40000220E-9,799.999952316E-3,,,,,198.40000220E-9,16.0000000,
,,,198.80000934E-9,159.99999642E-3,,,,,198.80000934E-9,759.999990463E-3,,,,,198.80000934E-9,16.0000000,
,,,199.20000227E-9,119.9999973E-3,,,,,199.20000227E-9,719.999969006E-3,,,,,199.20000227E-9,16.0000000,
,,,199.60000941E-9,119.9999973E-3,,,,,199.60000941E-9,719.999969006E-3,,,,,199.60000941E-9,16.0000000,
,,,200.00000234E-9,79.999998212E-3,,,,,200.00000234E-9,719.999969006E-3,,,,,200.00000234E-9,16.0000000,
,,,200.40000948E-9,0.0,,,,,200.40000948E-9,759.999990463E-3,,,,,200.40000948E-9,16.3999996,
,,,200.80000240E-9,-79.999998212E-3,,,,,200.80000240E-9,799.999952316E-3,,,,,200.80000240E-9,16.3999996,
,,,201.20000954E-9,-119.9999973E-3,,,,,201.20000954E-9,839.999973774E-3,,,,,201.20000954E-9,16.3999996,
,,,201.60000247E-9,-159.99999642E-3,,,,,201.60000247E-9,919.999957085E-3,,,,,201.60000247E-9,16.8000011,
,,,202.00000961E-9,-119.9999973E-3,,,,,202.00000961E-9,959.999978542E-3,,,,,202.00000961E-9,17.2000008,
,,,202.40000254E-9,-39.99999911E-3,,,,,202.40000254E-9,919.999957085E-3,,,,,202.40000254E-9,17.6000004,
,,,202.80000967E-9,39.99999911E-3,,,,,202.80000967E-9,839.999973774E-3,,,,,202.80000967E-9,18.0000000,
,,,203.20000260E-9,159.99999642E-3,,,,,203.20000260E-9,799.999952316E-3,,,,,203.20000260E-9,18.0000000,
,,,203.60000974E-9,239.99999464E-3,,,,,203.60000974E-9,799.999952316E-3,,,,,203.60000974E-9,17.6000004,
,,,204.00000267E-9,280.00000119E-3,,,,,204.00000267E-9,799.999952316E-3,,,,,204.00000267E-9,17.2000008,
,,,204.40000981E-9,239.99999464E-3,,,,,204.40000981E-9,839.999973774E-3,,,,,204.40000981E-9,16.3999996,
,,,204.80000273E-9,159.99999642E-3,,,,,204.80000273E-9,839.999973774E-3,,,,,204.80000273E-9,16.0000000,
,,,205.20000987E-9,119.9999973E-3,,,,,205.20000987E-9,839.999973774E-3,,,,,205.20000987E-9,15.6000004,
,,,205.60000280E-9,79.999998212E-3,,,,,205.60000280E-9,759.999990463E-3,,,,,205.60000280E-9,15.6000004,
,,,206.00000994E-9,39.99999911E-3,,,,,206.00000994E-9,719.999969006E-3,,,,,206.00000994E-9,15.6000004,
,,,206.40000287E-9,0.0,,,,,206.40000287E-9,639.999985695E-3,,,,,206.40000287E-9,16.0000000,
,,,206.80001001E-9,0.0,,,,,206.80001001E-9,639.999985695E-3,,,,,206.80001001E-9,16.3999996,
,,,207.20000293E-9,-39.99999911E-3,,,,,207.20000293E-9,639.999985695E-3,,,,,207.20000293E-9,16.8000011,
,,,207.60001007E-9,-39.99999911E-3,,,,,207.60001007E-9,719.999969006E-3,,,,,207.60001007E-9,17.2000008,
,,,208.00000300E-9,-39.99999911E-3,,,,,208.00000300E-9,839.999973774E-3,,,,,208.00000300E-9,17.2000008,
,,,208.40001014E-9,-39.99999911E-3,,,,,208.40001014E-9,919.999957085E-3,,,,,208.40001014E-9,17.6000004,
,,,208.80000307E-9,-39.99999911E-3,,,,,208.80000307E-9,1.000000,,,,,208.80000307E-9,18.0000000,
,,,209.20001020E-9,39.99999911E-3,,,,,209.20001020E-9,1.000000,,,,,209.20001020E-9,18.3999996,
,,,209.60000313E-9,119.9999973E-3,,,,,209.60000313E-9,959.999978542E-3,,,,,209.60000313E-9,18.3999996,
,,,210.00001027E-9,199.99998808E-3,,,,,210.00001027E-9,919.999957085E-3,,,,,210.00001027E-9,18.0000000,
,,,210.40000320E-9,239.99999464E-3,,,,,210.40000320E-9,839.999973774E-3,,,,,210.40000320E-9,18.0000000,
,,,210.80001034E-9,280.00000119E-3,,,,,210.80001034E-9,799.999952316E-3,,,,,210.80001034E-9,17.2000008,
,,,211.20000326E-9,239.99999464E-3,,,,,211.20000326E-9,759.999990463E-3,,,,,211.20000326E-9,16.3999996,
,,,211.60001040E-9,199.99998808E-3,,,,,211.60001040E-9,680.000007153E-3,,,,,211.60001040E-9,16.0000000,
,,,212.00000333E-9,159.99999642E-3,,,,,212.00000333E-9,639.999985695E-3,,,,,212.00000333E-9,16.0000000,
,,,212.39999626E-9,79.999998212E-3,,,,,212.39999626E-9,560.000002384E-3,,,,,212.39999626E-9,16.0000000,
,,,212.80000340E-9,0.0,,,,,212.80000340E-9,560.000002384E-3,,,,,212.80000340E-9,16.3999996,
,,,213.19999632E-9,-39.99999911E-3,,,,,213.19999632E-9,599.999964237E-3,,,,,213.19999632E-9,16.8000011,
,,,213.60000346E-9,-119.9999973E-3,,,,,213.60000346E-9,680.000007153E-3,,,,,213.60000346E-9,17.2000008,
,,,213.99999639E-9,-119.9999973E-3,,,,,213.99999639E-9,799.999952316E-3,,,,,213.99999639E-9,18.0000000,
,,,214.40000353E-9,-119.9999973E-3,,,,,214.40000353E-9,839.999973774E-3,,,,,214.40000353E-9,18.3999996,
,,,214.79999646E-9,-79.999998212E-3,,,,,214.79999646E-9,879.999995232E-3,,,,,214.79999646E-9,18.3999996,
,,,215.20000359E-9,0.0,,,,,215.20000359E-9,839.999973774E-3,,,,,215.20000359E-9,18.3999996,
,,,215.59999652E-9,79.999998212E-3,,,,,215.59999652E-9,799.999952316E-3,,,,,215.59999652E-9,18.8000011,
,,,216.00000366E-9,159.99999642E-3,,,,,216.00000366E-9,799.999952316E-3,,,,,216.00000366E-9,18.3999996,
,,,216.39999659E-9,199.99998808E-3,,,,,216.39999659E-9,799.999952316E-3,,,,,216.39999659E-9,18.3999996,
,,,216.80000373E-9,239.99999464E-3,,,,,216.80000373E-9,799.999952316E-3,,,,,216.80000373E-9,18.3999996,
,,,217.19999665E-9,280.00000119E-3,,,,,217.19999665E-9,839.999973774E-3,,,,,217.19999665E-9,18.0000000,
,,,217.60000379E-9,239.99999464E-3,,,,,217.60000379E-9,799.999952316E-3,,,,,217.60000379E-9,17.6000004,
,,,217.99999672E-9,239.99999464E-3,,,,,217.99999672E-9,759.999990463E-3,,,,,217.99999672E-9,17.2000008,
,,,218.40000386E-9,199.99998808E-3,,,,,218.40000386E-9,639.999985695E-3,,,,,218.40000386E-9,16.8000011,
,,,218.79999679E-9,119.9999973E-3,,,,,218.79999679E-9,519.999980927E-3,,,,,218.79999679E-9,16.3999996,
,,,219.20000393E-9,79.999998212E-3,,,,,219.20000393E-9,439.999997616E-3,,,,,219.20000393E-9,16.8000011,
,,,219.59999685E-9,0.0,,,,,219.59999685E-9,439.999997616E-3,,,,,219.59999685E-9,17.2000008,
,,,220.00000399E-9,-79.999998212E-3,,,,,220.00000399E-9,479.999989271E-3,,,,,220.00000399E-9,17.6000004,
,,,220.39999692E-9,-159.99999642E-3,,,,,220.39999692E-9,599.999964237E-3,,,,,220.39999692E-9,18.0000000,
,,,220.80000406E-9,-159.99999642E-3,,,,,220.80000406E-9,759.999990463E-3,,,,,220.80000406E-9,18.3999996,
,,,221.19999699E-9,-159.99999642E-3,,,,,221.19999699E-9,879.999995232E-3,,,,,221.19999699E-9,18.8000011,
,,,221.60000412E-9,-79.999998212E-3,,,,,221.60000412E-9,959.999978542E-3,,,,,221.60000412E-9,19.2000008,
,,,221.99999705E-9,0.0,,,,,221.99999705E-9,959.999978542E-3,,,,,221.99999705E-9,19.2000008,
,,,222.40000419E-9,79.999998212E-3,,,,,222.40000419E-9,839.999973774E-3,,,,,222.40000419E-9,19.2000008,
,,,222.79999712E-9,199.99998808E-3,,,,,222.79999712E-9,719.999969006E-3,,,,,222.79999712E-9,18.8000011,
,,,223.20000426E-9,239.99999464E-3,,,,,223.20000426E-9,599.999964237E-3,,,,,223.20000426E-9,18.3999996,
,,,223.59999718E-9,280.00000119E-3,,,,,223.59999718E-9,519.999980927E-3,,,,,223.59999718E-9,18.3999996,
,,,224.00000432E-9,280.00000119E-3,,,,,224.00000432E-9,479.999989271E-3,,,,,224.00000432E-9,18.0000000,
,,,224.39999725E-9,239.99999464E-3,,,,,224.39999725E-9,479.999989271E-3,,,,,224.39999725E-9,17.6000004,
,,,224.80000439E-9,199.99998808E-3,,,,,224.80000439E-9,519.999980927E-3,,,,,224.80000439E-9,17.6000004,
,,,225.19999732E-9,159.99999642E-3,,,,,225.19999732E-9,560.000002384E-3,,,,,225.19999732E-9,17.6000004,
